ESIID,USAGE_DATE,REVISION_DATE,USAGE_START_TIME,USAGE_END_TIME,USAGE_KWH,ESTIMATED_ACTUAL,CONSUMPTION_GENERATION
'10443720008700247,07/03/2020,07/04/2020 07:35:30,00:00,00:15,1.087,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,00:15,00:30,.972,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,00:30,00:45,1.079,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,00:45,01:00,1,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,01:00,01:15,.991,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,01:15,01:30,1.006,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,01:30,01:45,1.003,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,01:45,02:00,.996,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,02:00,02:15,.996,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,02:15,02:30,.984,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,02:30,02:45,.94,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,02:45,03:00,.932,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,03:00,03:15,1.536,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,03:15,03:30,1.846,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,03:30,03:45,1.006,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,03:45,04:00,.998,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,04:00,04:15,.989,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,04:15,04:30,.967,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,04:30,04:45,.554,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,04:45,05:00,.133,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,05:00,05:15,.138,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,05:15,05:30,.125,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,05:30,05:45,.131,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,05:45,06:00,.503,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,06:00,06:15,.744,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,06:15,06:30,.554,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,06:30,06:45,1.044,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,06:45,07:00,.737,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,07:00,07:15,.122,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,07:15,07:30,.149,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,07:30,07:45,.146,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,07:45,08:00,.167,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,08:00,08:15,.109,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,08:15,08:30,.802,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,08:30,08:45,.407,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,08:45,09:00,.113,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,09:00,09:15,.154,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,09:15,09:30,.122,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,09:30,09:45,.166,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,09:45,10:00,.541,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,10:00,10:15,1.024,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,10:15,10:30,.137,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,10:30,10:45,.185,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,10:45,11:00,.754,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,11:00,11:15,.342,A,Consumption
'10443720008700247,07/03/2020,07/04/2020 07:35:30,11:15,11:30,.156,A,Consumption
